CLONE,Anth,BlLS,BrLS,WhLS,Vigor,NR,RF,DRY,DMC,PTR,PPA,SelInd
BGM-0049,3.11402114292416,3.29688188342428,3.31076246478258,1.40547032345764,3.2209524126192,6.94354300494348,1.85265235799944,8.57563240938913,36.8288081278593,33.5611878352036,38.6881289158674,158.893106520945
BGM-0901,3.13991827887619,3.21220117624195,3.24043984900604,1.36880294166027,3.32859016410458,8.52364887109682,1.80112403073685,8.36623454993013,35.6379044955485,31.7622190697796,30.7820446176138,158.700206853016
BRS-Novo Horizonte,3.16917827430161,3.3270681713021,3.33197779557657,1.45953433077628,3.49790909257741,9.22683443713857,1.88892348224262,8.49506866255773,36.5574358809447,32.6845846972278,34.044506200912,158.562883118805
BGM-0877,3.05937152776108,3.22667357850129,3.2783280376011,1.43297395573222,3.68902626764015,7.04510306095019,1.85960114772114,7.74012987905508,36.6843258338865,26.8301023871521,34.1393889150362,156.285291028449
BGM-1282,3.14722268062935,3.25705424636351,3.26446843943877,1.39016489194326,3.01993184367713,6.35211204690532,1.80865615085273,9.14869069920069,36.8523713642268,30.1646550854404,34.8327179778993,155.815412603003
BGM-1281,3.09889462996028,3.22810944184483,3.26446843943877,1.43294556799122,3.04270515359087,6.70020987116189,1.91280192621877,7.84739682198787,36.220547779085,29.6980213017831,24.8786274064542,150.244311466817
BGM-1626,3.08924061190125,3.22087786157082,3.2413048760965,1.33616622089754,2.7313537019147,7.96939790134669,1.82137279881881,7.9521947191466,35.2506291567394,33.804714332827,28.1864293618688,148.030422538412
BGM-1155,3.113313235833,3.2101622500339,3.22300981283425,1.45333319015817,3.06179605241643,6.39596806286728,1.89718375324289,7.11864118299211,36.6343695692478,26.81560544444,34.6096440081403,144.454030192307
BRS-Amansa Burro,3.18873593355865,3.31453132815765,3.32392834544931,1.43306096603203,3.29890772629092,8.63878348767135,1.88022583225876,8.4151467478553,36.9363231632274,28.5308942428864,28.6607965429948,141.438207249397
BGM-0337,3.00091509314627,3.29835231843204,3.31298728022331,1.30363914319951,2.93424679467288,5.53985517096392,1.94552131634284,7.86457818130765,34.6282190480039,31.0448148072477,21.950143142644,130.612891989839
BRS-Poti Branca,3.13051832647357,3.3180151535427,3.32990310578098,1.43985867133143,3.5803152018077,9.40976653028196,1.8397013093972,7.85157877432959,35.2838554544039,32.478857920455,33.9710177961244,128.784911766879
BGM-1165,3.17117502843747,3.32402100293387,3.33354286480505,1.43258142786958,3.29168912687494,6.66285882017125,1.85223048432791,8.48842294682336,37.1607217245685,28.828740863902,33.8019694593348,126.616247913001
BGM-2042,3.15497274053999,3.33610773917852,3.3499452801033,1.41753022743783,3.65885057851787,8.4557469796323,1.85504978589086,7.69877074876664,36.5523681996897,33.1771726597809,31.2573768861806,125.294099088009
BGM-2082,3.2355194916551,3.27821813014116,3.29942769530989,1.39613988941385,3.61276072860486,8.30334884365823,1.88464895482523,7.41304136464282,35.667080521765,35.2973744114184,25.4835434818987,123.334080928252
BGM-0665,3.14877476793844,3.20382296672889,3.23164021836445,1.35992980297279,3.03169440020157,6.76918514010216,1.9168909669687,6.88448143358562,35.9939823702355,20.3048647087522,29.7935727539037,123.229575552081
BGM-0120,3.16234919359322,3.31135428568362,3.31076246478258,1.38407998543366,2.78546468671646,7.51943380456052,1.90234722561067,8.52086421876956,33.6567277350601,33.1379897840712,33.5755330641388,122.005957835763
BGM-1359,3.08884551849349,3.20975146704552,3.24155151642588,1.37482928192645,3.2979755433477,8.55147490570827,1.89911118327526,6.11937291056886,35.6430233826913,21.8714281044256,24.6375907204522,118.457816747415
BGM-0058,3.09791179270114,3.25346467664626,3.27287427618752,1.42686066148163,3.36959179450856,8.32250228671012,1.8305062610607,7.31080325066569,34.1155427599171,33.2625117089958,30.6786348488337,117.464716873814
BGM-0264,3.10010492549949,3.20875279447037,3.23706176271952,1.31853354566611,2.79296844150081,6.42473036580437,1.85269378057353,7.40237066367683,36.0222419014098,20.3417758659553,26.3200421760814,117.113384701685
BGM-1163,3.06498518516393,3.23910705455258,3.26089800142931,1.34638150003825,3.11162586356215,6.50681373695891,1.8351902257392,7.37775792086933,36.0901013453774,24.3224785295532,24.9899898821693,116.601407556912
BGM-1638,3.18589671323938,3.36560188416422,3.31708125328661,1.50728892508939,3.6020400623658,7.55840222078054,1.9075530853395,7.39263935961002,37.0094132766203,28.1558880957088,32.9916688625877,113.689945416516
BGM-1715,3.21160404826186,3.24451112813006,3.2696188722316,1.38788902667625,3.20926613965811,8.83244786847349,1.85792442932038,7.36734136971408,35.3702446560883,25.7458140409735,26.9507265103756,111.971533528974
BGM-0087,3.04958374203207,3.21004746986824,3.23498608759247,1.29851863333773,2.58843752215222,7.42619272429084,1.80193690203756,7.14114917285225,35.4246159922828,24.4126693579435,24.060901941322,111.378860384138
BGM-0039,3.19456789403927,3.26754345760851,3.27287427618752,1.44825099950561,3.2209524126192,7.34917101712199,1.81909558317764,7.47179688827694,36.4260484019811,27.6478708619976,35.1443513666414,109.317714196452
BGM-2120,3.14802571343982,3.29479354365404,3.32846817099096,1.43806679815948,1.96848735073117,6.87681341381606,1.78974405030059,10.1657778903007,36.1053554553141,24.1694170984503,18.3322084546195,108.932355938743
BGM-0693,3.11655606749239,3.29065738028493,3.32004599175292,1.38132014099677,2.77962593813594,7.79079436547113,1.82725253410808,7.86265617341673,35.2967651922633,32.2476668019621,26.483461695156,108.202119123005
BGM-1156,3.06498518516393,3.18121744551522,3.22300981283425,1.38916217608622,2.64923987522935,6.78351919687508,1.79908946396084,6.73662522760207,36.41257913865,23.3018677157384,25.4349467206584,107.414160363761
BGM-0714,3.14877476793844,3.31960218480361,3.32004599175292,1.31714912692483,3.03169440020157,8.06079229493747,1.86683202596171,7.20615228456089,35.5095004407419,31.7631502456535,29.38470978618,106.765621468651
BGM-0281,3.10239919435698,3.20355506854601,3.23044088082644,1.34920157992548,2.58669035290727,8.55516605352237,1.87238066765914,6.1503039223046,36.002315754199,22.4379646408343,18.9238582849614,106.098791242868
BGM-0918,3.09159022820713,3.25561838301997,3.29095743379945,1.47575463178018,2.63592963194839,6.57472238645514,1.89428458494094,7.30218414353425,35.6543772777343,24.7797145735264,28.8265897969802,105.042849087374
BGM-1683,3.22771339848488,3.34581794394544,3.35802464562006,1.49484071679616,2.93196116024426,8.88556744703181,1.76472641144395,7.38979235295656,35.7340672419356,26.0759492493781,19.6364024015805,39.2840364734673
BGM-2095,3.11822626497252,3.29300841099324,3.30772712155744,1.38493177032154,3.87502869942274,8.48727135155113,2.03334009662387,7.65507586592987,36.0558809587639,24.1803937123947,25.9643665762551,170.3570636697
BR-11-34-41,3.17836521533451,3.32341593962362,3.34097447432878,1.39618348718373,3.84816672105936,11.1615964881386,1.94448928354283,8.83167476770279,32.1495115265581,38.4055266928958,32.3522189258057,162.44927106336
BR-11-34-45,3.18856801600486,3.35481315691052,3.36760657576112,1.44072649236594,3.91096535873031,8.23815233650941,1.92293423509973,9.23293541509309,35.5480985132965,31.3166004051863,26.714736352671,146.599499922649
BR-11-34-64,3.19817902799275,3.31295927282359,3.32984169767381,1.42292523799,3.50277421386914,9.24408439583773,1.90606839911284,7.17249544722162,32.0912791269572,31.603116281555,25.3289934245563,76.6948212464416
BR-12-107-002,3.19275676006486,3.33438904177013,3.34027542476656,1.3838762617331,1.87000963442443,8.81459840540218,2.00371912770172,5.67538255088714,35.2806215421202,22.103048087622,20.393055535253,55.9154905441533
BRS-Amansa-Burro,3.21446856153913,3.35770511955112,3.36572260190509,1.47780213079533,0,8.23975336138781,1.95080925257289,8.03597433754734,36.501280789593,27.0043277222753,32.1859015624452,112.479314782917
BRS-Caipira,3.16469744693209,3.33608517508363,3.34284308083269,1.41851731779089,3.58398458251864,10.8236656918435,1.82019463887813,8.44176966245482,35.6577657174636,35.3206196068069,32.3036315098993,145.966855180206
BRS-Dourada,3.17065048143643,3.33658736879564,3.35039091402485,1.41174904948031,3.10505546405606,8.44509748279552,1.73378564661412,6.73390868077438,33.3508395028087,25.5377926814088,25.568113370699,10.4980697379499
BRS-Formosa,3.16945358810794,3.3017481412302,3.31794105977372,1.39096634102046,2.1177282843334,8.73967159837629,1.82985840506637,6.8692558712936,35.7987688470036,27.6452124060232,18.3091646999657,66.3401707536688
BRS-Formosa-Tetra,3.14946418464848,3.34346204326489,3.35103775353479,1.436965339104,2.05385024370442,6.10610411823478,1.80037781477708,5.66875995984326,33.7219258415331,12.6401381178979,15.2062429829763,-55.2062352009467
BRS-Gema-de-Ovo,3.20055325366301,3.35179783931005,3.36160460811447,1.49777493332336,0,10.6386011066184,1.87998820771969,5.19202560552203,35.0920891706212,16.2616864349837,21.9036754730724,9.49079704553283
BRS-Jari,3.20517045173515,3.32897351423346,3.34298755277844,1.44693731403964,1.34684688183263,7.94915510627506,1.77130968037618,5.60012659594571,32.8807277810776,15.2178195850044,13.0061049206707,-68.8755227845454
BRS-Kiriris,3.20165206590229,3.32142396048614,3.33004978867903,1.49598428492478,2.3980648606113,8.41400061251045,1.8972393879805,7.65387486310905,35.0662459133336,30.7447913195252,19.469196027042,84.219777008329
BRS-Mulatinha,3.11798717498096,3.30405475670671,3.31595384907765,1.4587487127598,3.73222454775706,7.81811649949768,2.04445137045245,7.84125882805466,37.2155880757691,26.6264683123935,30.6378455491362,183.882103509239
BRS-NovoHorizonte,3.16049453632912,3.33047641821343,3.34255388100165,1.44630309790525,0,0,0,0,0,0,0,-0.148072395320221
BRS-Poti-Branca,3.15880733003461,3.30690250947796,3.32248366710359,1.4578293282673,0,9.54087413825187,1.93664504360225,8.68690091005187,35.8353799783758,30.9210896789923,31.6298647712207,160.013801572433
BRS-Tapioqueira,3.22929825453464,3.34444006826536,3.36416574000374,1.53092676708188,3.32171387478913,9.8525509959345,1.89624061077559,7.77937190814833,35.3991782905978,33.0797139802695,27.6545071555195,107.597222266099
BRS-Verdinha,3.1443188282087,3.30966382775652,3.32382517820845,1.44028455932856,3.07084624130873,8.40900692503767,1.86749267366838,7.32758681082476,35.7400987186475,28.4624353959789,28.2149133922492,103.341130591504
